Name	Md5
Share/Fight/Npc/NpcAnimationTransition/Mb1SwordMd030002.tab	840a58493f85dad025454e73acdd1f1c
Share/Fight/Npc/NpcAnimationTransition/Mb1SwordMd03001.tab	c4ac0f596c0bb20ae8bccccb06960838
Share/Fight/Npc/NpcAnimationTransition/Mb1TankArmorMd030001.tab	80c7a51d783f4835cd5c693956fd1f2f
Share/Fight/Npc/NpcAnimationTransition/Mb1TankArmorMd030002.tab	fa58387e45c46b4a89e758e4ca610a7e
Share/Fight/Npc/NpcAnimationTransition/Mb1VirginBioMd030001.tab	4779039462b1775349559e3b6b366ab1
Share/Fight/Npc/NpcAnimationTransition/Mb1XiuMd010001.tab	4de5a5f671026fac3889b2308f99c664
Share/Fight/Npc/NpcAnimationTransition/Mb1XiuMd010002.tab	667a5f76b22ab229b29f141c1cd1147d
Share/Fight/Npc/NpcAnimationTransition/Mb1XiuMd010002Low.tab	5b2f2e681ed1ebe0bc0dd2fe339f819b
Share/Fight/Npc/NpcAnimationTransition/Me1ArmorMd010091.tab	fecab811828ab597db1ae7e98f30f8e3
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004010.tab	b6a73605ff0f5931eec657b206ebb57a
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004020.tab	fc19ebc56ce132737590f62515589a0e
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004030.tab	934b2e67328a766d5b5e1100b5d6b725
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004040.tab	f2f78819029e58c9ac76ca9f0ac72042
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004050.tab	bbe603bab9d1e6d98baa138b0a3c9dc4
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd004060.tab	1e9aa38613539a761e76dc581129c8f0
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd005010.tab	3d96b12b9195c4bd2d97a568bb6988fb
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd005020.tab	99c1dbda0fe1e9c90f8c3fcf791481e5
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd005021.tab	a1cac95f4a13419e06a5a80fd307af4d
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd005022.tab	73d060f1453b135dae6dd3f78951870c
Share/Fight/Npc/NpcAnimationTransition/Me1BioMd030061.tab	010042a1aa9fae226e786ee8874892db
Share/Fight/Npc/NpcAnimationTransition/Me1BraveMd020021.tab	c1a2e6fca54ed748d1c1d6eee607b427
Share/Fight/Npc/NpcAnimationTransition/Me1CamouflageMd001002.tab	42248f30a5f4af4e5cb17abbc7f438c9
Share/Fight/Npc/NpcAnimationTransition/Me1CattleMd000002.tab	7ae6f6bcbc21c4a32f8449799b5448d9
Share/Fight/Npc/NpcAnimationTransition/Me1DestroyerMd001001.tab	7e8084cd99663c5f355b11a44adefb85
Share/Fight/Npc/NpcAnimationTransition/Me1GouzaotiMd10001.tab	58ead39e5f07bda201d461fd25c2afbf
Share/Fight/Npc/NpcAnimationTransition/Me1RocketMd002002.tab	5c04667195d4e7737b7594e411155075
Share/Fight/Npc/NpcAnimationTransition/Me1SpiderMd000001.tab	ec957b9b9547bb1b76ae96b6c0958799
Share/Fight/Npc/NpcAnimationTransition/Me1SwordMd002001.tab	06af983073c26669f84b76d006b20cce
Share/Fight/Npc/NpcAnimationTransition/MeRiderMd010010.tab	e5d16234c8b08d5cfef1a71eb92adeb4
Share/Fight/Npc/NpcAnimationTransition/Mo1ArmorMd010071.tab	c65f75a742f6ec0f82cff80912f876b9
Share/Fight/Npc/NpcAnimationTransition/Mo1ArmorMd010081.tab	02d3a13e633b265d3f6ecb8110e88fb8
Share/Fight/Npc/NpcAnimationTransition/Mo1ArmorMd010111.tab	3545144478ecc337f700bc81d724c9bf
Share/Fight/Npc/NpcAnimationTransition/Mo1BioMd010041.tab	04a20f1d16bbb9f9a66bad824606c479
Share/Fight/Npc/NpcAnimationTransition/Mo1BioMd010121.tab	76f493d1a374eb5134210250ddee7d8e
Share/Fight/Npc/NpcAnimationTransition/Mo1BioMd010141.tab	42b35947e4a82d567d35cce53ccd42b2
Share/Fight/Npc/NpcAnimationTransition/Mo1BioMd030051.tab	4df7b991d0753475389cc705961b5c19
Share/Fight/Npc/NpcAnimationTransition/Mo1BraveMd010031.tab	af727e1e567a8366e094ca2f5f21a1bb
Share/Fight/Npc/NpcAnimationTransition/Mo1BraveMd010101.tab	7e0cf115aa93edab932696c1fe19e13c
Share/Fight/Npc/NpcAnimationTransition/Mo1BraveMd010131.tab	da5c47a6a2e07c8a726747ea536a8ec8
Share/Fight/Npc/NpcAnimationTransition/Mo1BraveMd030011.tab	3bfcb927980c01f7cd8b1b653434fd07
Share/Fight/Npc/NpcAnimationTransition/Mo1FxzbcMd000003.tab	7a51800dd8bbc35f2533372e9a621eb5
Share/Fight/Npc/NpcAnimationTransition/Mo1JgrcMd000002.tab	96ed1391c5178d3220cce62ecbb3ee02
Share/Fight/Npc/NpcAnimationTransition/Mo1JxbzMd000001.tab	db47f4dc86bfd866524bd1dc44c9fe00
Share/Fight/Npc/NpcAnimationTransition/Mo1KuroMd1001.tab	5af5fc408f6544b07a17af32d9c67e93
Share/Fight/Npc/NpcAnimationTransition/Mo1LaserwormMd000002.tab	c0e2754133758dfd0628d0de888046ba
Share/Fight/Npc/NpcAnimationTransition/Mo1SsjkMd000004.tab	73f8616bc12075b5a017b15054f55830
Share/Fight/Npc/NpcAnimationTransition/MoActMd010010.tab	63ff2a2242e7f6a94da27970b521cb78
Share/Fight/Npc/NpcAnimationTransition/MoActMd02.tab	2469a9db83e6ece245422b9fc6f167d7
Share/Fight/Npc/NpcAnimationTransition/MoActMd03001.tab	b89e6e25e1fef3ca2a77acc6e0c665a8
Share/Fight/Npc/NpcAnimationTransition/MoActMd15.tab	fc63540ecf6d5bef334503b0257ac018
Share/Fight/Npc/NpcAnimationTransition/MoActMd16.tab	25728e571a7741dc493193972835dc9b
Share/Fight/Npc/NpcAnimationTransition/MoCaMd010011.tab	eb83fc5d2e323e1c5074b5fd765cf914
Share/Fight/Npc/NpcAnimationTransition/MoCaMd02.tab	af0e50b5703a5d8606026808f500b439
Share/Fight/Npc/NpcAnimationTransition/MoCaMd030010.tab	3bd12c942c5e424d1644b62020caa7f4
Share/Fight/Npc/NpcAnimationTransition/MoFixMd010011.tab	06004f6288a230fa6a88a6337047889f
Share/Fight/Npc/NpcAnimationTransition/Mt1BoxerMd000001.tab	7c5158fe58f7dc741b8acb949056b638
Share/Fight/Npc/NpcAnimationTransition/Mt1Cube0001.tab	741a3c633fd1868cf081c63bf5cb8c69
Share/Fight/Npc/NpcAnimationTransition/Mt1SpinesMd000001.tab	23e765b5134756014f1535d2259e6cd9
Share/Fight/Npc/NpcAnimationTransition/Mt1WrenchMd000005.tab	c1d3c91f22cd286b61f3a7f2bc0cafef
Share/Fight/Npc/NpcAnimationTransition/NPC1GouzaotiMd10001.tab	0267568b2442df4654093222b8a2ac93
Share/Fight/Npc/NpcAnimationTransition/R1AolisuoMd010011.tab	30afe482ccbc9586947bd0834117f4f4
Share/Fight/Npc/NpcAnimationTransition/R1AolisuoMd010021.tab	e04a186be90aa1772d46164c955ef2b3
Share/Fight/Npc/NpcAnimationTransition/R1AolisuoMd010031.tab	934eecc3941061d9d70c467479c6c45f
Share/Fight/Npc/NpcAnimationTransition/R1DubianMd010011.tab	d7c99ba72098c67e009c9304ba18a87e
Share/Fight/Npc/NpcAnimationTransition/R1LiangMd010011.tab	e08d0d73abb1db249671c350f76d5ce5
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd010011.tab	00a849d84a7949589f9141a48baf3a28
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd010021.tab	653522ff907b5f00a8af463fd449dad4
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd010031.tab	966e8ecb751588ed68ac4834aafada43
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd019011.tab	b3a8289f3b1fdd682411652b87050aef
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd019031.tab	e4f8421b54325fa727aaaaca356c7a86
Share/Fight/Npc/NpcAnimationTransition/R1LifuMd019091.tab	3aff38b95c0bc646f9a534cf2d7a2ea0
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd010011.tab	7c1888a64d37f69314511b6bfb26aa71
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd010021.tab	eb7d61c6b2c444c08c7d38d085b42199
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd010031.tab	19301463ef0b2d18e20dcdc41fd7fdd6
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd019011.tab	3f1c0b419c2d641eda7ea2f69cdb5f35
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd019031.tab	1eaaa2e701c3c29e2feb1202f5183ba3
Share/Fight/Npc/NpcAnimationTransition/R1LuxiyaMd019091.tab	6afbd69bc9ead10cb3ac9ad93b3a81a1
Share/Fight/Npc/NpcAnimationTransition/R1ShenweiMd010011.tab	c82f0fe50a9291671c8e6ec3dd696796
Share/Fight/Npc/NpcAnimationTransition/R1YongyechaoMd010011.tab	d370c032182dafa7753e1ce6b680ab1c
Share/Fight/Npc/NpcAnimationTransition/R2AilaMd010031.tab	9597e324fd919b527aa4003626588262
Share/Fight/Npc/NpcAnimationTransition/R2BiankaMd010011.tab	3b7788a24ca26e3e97b99bbde581153f
Share/Fight/Npc/NpcAnimationTransition/R2BiankaMd010021.tab	89392866f9bb62c19f8cf8eaee401362
Share/Fight/Npc/NpcAnimationTransition/R2BiankaMd010031.tab	f3cad159c5e3cdd22a9ac9a643d276e4
Share/Fight/Npc/NpcAnimationTransition/R2BiankaMd019011.tab	f57fc74bce1b77f169f498ecb998022b
Share/Fight/Npc/NpcAnimationTransition/R2BiankaMd019071.tab	c3f8496002f4464bfe045dc85ba02ab5
Share/Fight/Npc/NpcAnimationTransition/R2DubianMd010011.tab	ae720055cc534a72ee254cf8cbdff901
Share/Fight/Npc/NpcAnimationTransition/R2DubianMd010021.tab	195a9788186f1c89ea03f6a02a52daa9
Share/Fight/Npc/NpcAnimationTransition/R2DubianMd010031.tab	5524f0feb2ef57c983c2ca9f3f88624d
Share/Fight/Npc/NpcAnimationTransition/R2DubianMd019011.tab	b09a0bdabece8b0a6c65a7244eee379e
Share/Fight/Npc/NpcAnimationTransition/R2KalieninaMd010011.tab	8285adad7ee4df33c6f6b44ce6d3bcf7
Share/Fight/Npc/NpcAnimationTransition/R2KalieninaMd010021.tab	cd6ff64fb0b327f621118c97b37ea8ec
Share/Fight/Npc/NpcAnimationTransition/R2KalieninaMd010031.tab	91e886d45b78fb6e8ad41a4776ca9d89
Share/Fight/Npc/NpcAnimationTransition/R2KalieninaMd019011.tab	d9b06e48ea9e3a163abe4ca41ef329be
Share/Fight/Npc/NpcAnimationTransition/R2LiangMd010011.tab	bbc90e4ef15414bb23373c00c013a47a
Share/Fight/Npc/NpcAnimationTransition/R2LiangMd010021.tab	90705dcbf6609995b6e57e662a12ac30
Share/Fight/Npc/NpcAnimationTransition/R2LiangMd010031.tab	8a479db664fa87b66ee44a4adf3b7c06
Share/Fight/Npc/NpcAnimationTransition/R2LiangMd019011.tab	93f9f1d892e8911c4d4b0f4162b2016a
Share/Fight/Npc/NpcAnimationTransition/R2LifuMd010011.tab	48d5003c3b7368ae55c660824200366e
Share/Fight/Npc/NpcAnimationTransition/R2LifuMd010021.tab	5da149c250f2ae95384a9caf69059b65
Share/Fight/Npc/NpcAnimationTransition/R2LifuMd010031.tab	8d123ecfa35af0a58191ed0509fcbcfe
Share/Fight/Npc/NpcAnimationTransition/R2LifuMd019011.tab	5a8c2f149cf8c6f25872b74c22c97b5d
Share/Fight/Npc/NpcAnimationTransition/R2LuxiyaMd010011.tab	2cb964b9068cafd6be6c61fe5f73edc8
Share/Fight/Npc/NpcAnimationTransition/R2LuxiyaMd010021.tab	92474b5ae22e7f8487b96337dd73570e
Share/Fight/Npc/NpcAnimationTransition/R2LuxiyaMd010031.tab	6b2a2821680d6092a5b481e6822e4860
Share/Fight/Npc/NpcAnimationTransition/R2LuxiyaMd019011.tab	1c65647862e36fac1450dd3c3e513795
Share/Fight/Npc/NpcAnimationTransition/R2LuxiyaMd019091.tab	21ed3a155902c11d8900cd676c0217c8
Share/Fight/Npc/NpcAnimationTransition/R2ShenweiMd010011.tab	9fe6e4242b874829d53ca54583a49d3b
Share/Fight/Npc/NpcAnimationTransition/R2ShenweiMd010021.tab	7ca60ee095acb7c9a7ab140e63122e79
Share/Fight/Npc/NpcAnimationTransition/R2ShenweiMd010031.tab	f575be993f08c6f6f65c9d13c55040cd
Share/Fight/Npc/NpcAnimationTransition/R2ShenweiMd019011.tab	482ca3d7bd923cb05bb9c1c03c08c93c
Share/Fight/Npc/NpcAnimationTransition/R2ShenweiMd019071.tab	53f652627be8b57fe9201ce232f05166
Share/Fight/Npc/NpcAnimationTransition/R2XiuMd010011.tab	92598205552064a44edc1ac4557d0f14
Share/Fight/Npc/NpcAnimationTransition/R2YongyechaoMd010011.tab	4db5983e09d5681cb3e1f5d8db1f4a28
Share/Fight/Npc/NpcAnimationTransition/R2YongyechaoMd010021.tab	42fac1cee8d3cff5c32abc7817e92e3e
Share/Fight/Npc/NpcAnimationTransition/R2YongyechaoMd010031.tab	67ab39d4d6984c5399bb41333b283efa
Share/Fight/Npc/NpcAnimationTransition/R2YongyechaoMd019011.tab	52948c4344873c8b08aadec5963c5fff
Share/Fight/Npc/NpcAnimationTransition/R3BiankaMd010011.tab	bc0225e148d68ea41050676e888ca452
Share/Fight/Npc/NpcAnimationTransition/R3BiankaMd010031.tab	1f54382dcd687e24c07de64b4191ea4e
Share/Fight/Npc/NpcAnimationTransition/R3DubianMd010011.tab	63ccf8e10cff88b079a8a9525f27b194
Share/Fight/Npc/NpcAnimationTransition/R3DubianMd010021.tab	dd4db4c0e2e19e2a228c6bab18a322d5
Share/Fight/Npc/NpcAnimationTransition/R3DubianMd010031.tab	635722c6caaacbd4f83172d9fd5ef347
Share/Fight/Npc/NpcAnimationTransition/R3DubianMd010031S.tab	d8d5dd40df8cf5006a68afaf6473eab4
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd010011.tab	1bc4e10329ea45f505d60b19f2e48fb4
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd010011Fly.tab	793334d7b6ab240b55397aa3b3fe2df9
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd010021.tab	12f28f47b38ffa82647ce34bd37a88f1
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd010031.tab	808a507798e2268acb19583281871b4b
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd019011.tab	459fd365b159ff3c6eda486b183ba35b
Share/Fight/Npc/NpcAnimationTransition/R3KalieninaMd019031.tab	13fe4b5e1d570ca43c6599965be51bc4
Share/Fight/Npc/NpcAnimationTransition/R3LiangMd010011.tab	d80d708de5dc8f580a9f58d92eecce36
Share/Fight/Npc/NpcAnimationTransition/R3LiangMd010021.tab	949eecbfc9c52095d83a47af6bbd6f3f
Share/Fight/Npc/NpcAnimationTransition/R3LiangMd010031.tab	761e5a080d81fa8ae135c9e5326e1f7a
Share/Fight/Npc/NpcAnimationTransition/R3LiangMd019011.tab	4ea6d86c2d88ac9efef99010882cdbb3
Share/Fight/Npc/NpcAnimationTransition/R3LiangMd019071.tab	1b463a31d9b553f5d1a8325689ad00c7
Share/Fight/Npc/NpcAnimationTransition/R3LifuMd010011.tab	57ad1ea62d645891a904d37fc3fc97ea
Share/Fight/Npc/NpcAnimationTransition/R3LifuMd010021.tab	be36676cf37c7d71b3c1860c2ea0f38c
Share/Fight/Npc/NpcAnimationTransition/R3LifuMd010031.tab	f3fca75c9d3fc13f9e9733d5f93d497b
Share/Fight/Npc/NpcAnimationTransition/R3LifuMd019011.tab	a59ac7f398731149bc0f561f978aebd9
Share/Fight/Npc/NpcAnimationTransition/R3LifuMd019071.tab	ea599b5ab322704a8b3b3db6d52a2cbb
Share/Fight/Npc/NpcAnimationTransition/R3LuxiyaMd010011.tab	5f82c0bb6cd68a111bcd78cbba412430
Share/Fight/Npc/NpcAnimationTransition/R3LuxiyaMd010021.tab	7140e48bc6da3768d6b6fcf4d9d3c12d
Share/Fight/Npc/NpcAnimationTransition/R3LuxiyaMd010031.tab	2ac495692f9a9061613ba6215f5c2a13
Share/Fight/Npc/NpcAnimationTransition/R3ShenweiMd010011.tab	3e63983734717ffc7e1db8c838c59eef
Share/Fight/Npc/NpcAnimationTransition/R3ShenweiMd010021.tab	540752234934c70c8f22a6ad32a60d45
Share/Fight/Npc/NpcAnimationTransition/R3ShenweiMd010031.tab	b77f20ba44d129da60747942f3354010
Share/Fight/Npc/NpcAnimationTransition/R3ShenweiMd019011.tab	b2c67bedf5ae599d07763012db3a84b6
Share/Fight/Npc/NpcAnimationTransition/R3YongyechaoMd010011.tab	806a8e71c75127947ef5eec2234f5979
Share/Fight/Npc/NpcAnimationTransition/R3YongyechaoMd010021.tab	69d5ca7340fbdbf9b9954b96c1115ec0
Share/Fight/Npc/NpcAnimationTransition/R3yongyechaoMd010031.tab	a86c535498eea092fecd749529e2d3ea
Share/Fight/Npc/NpcAnimationTransition/R3YongyechaoMd019011.tab	9b75d3d83a0e1134f757c6f7f9ccccd9
Share/Fight/Npc/NpcAnimationTransition/R3YongyechaoMd019071.tab	b19292cfdf26feb7b360f0a9ed4904c5
Share/Fight/Npc/NpcAnimationTransition/RE2SwordMd120111.tab	3d9f4e2887b50ca67c7ad250f98cb046
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA.tab	1e980f2a72a9270fcda32155860e101b
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA001.tab	14b374e08c2d0a7671b767b39efe11b1
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA002.tab	16e219f1aca95cc2e5b1d6ae99c1f2a7
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA003.tab	ed82d7d194d4f6af8cdb18f0c7f87e41
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA004.tab	13c580a5a261e1126220efab1273cf04
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA005.tab	52407380e723c28bcdd2294b3ef6a9e8
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateA006.tab	49a62b978cf138f5bbe65557f29739d8
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateB.tab	bb9052b1d3cd0cc6892bb8f796f5b8c1
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateB001.tab	351dba7f703b4a96623919c975d6abaa
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG.tab	eb49dee9a9dc12c0341083e94f7bc9ba
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG001.tab	c5aa4e8bd170778716fa572926e20206
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG002.tab	38b25411d140e21236137fe7bb8ad6e7
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG003.tab	c8366745e93e8f1591e73d17791207d1
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG004.tab	9fd98c6e8bc701de1c8d2d0c6c6975b0
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateG006.tab	fb7fc47689d8f9883cc4b27bf2292160
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateK.tab	3cab259acb376ed86a371ac59ccc77a2
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateK001.tab	977b4362f907603649ab5f8e4acc8a4c
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateK002.tab	f24ef7fe739412f2276be13296bd6947
Share/Fight/Npc/NpcBeHitState/NpcBeHitStateZ999.tab	218b15cd85a828c69795257e50167958
Share/Fight/Npc/NpcRes.tab	3732d59bb118249e3e7391f3ed540074
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA.tab	3ed0db05139f0559994e53f5b0a9b66a
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA001.tab	4f5a79061243da03dea3b868433e28b8
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA002.tab	622ec3e4b823a6a39321519c33a0c151
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA003.tab	3052001e6927e0f6c207cb86d42b0c07
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA004.tab	61edd06a4bba9fe33f7b3a59ac95e07c
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA005.tab	220d763c5429c85d355d63ed39fdba75
Share/Fight/Npc/NpcSkillBall/NpcSkillBallA006.tab	76073c26d025c3255b07f686f80e40d5
Share/Fight/Npc/NpcSkillBall/NpcSkillBallG.tab	7e2ede777c4ccb6436b084b0a5d6cf4c
Share/Fight/Npc/NpcSkillBall/NpcSkillBallG002.tab	79fbddb52626f539311caafc6235a238
Share/Fight/Npc/NpcSkillBall/NpcSkillBallG006.tab	0ea9a72d8f6dc47e43502f369d07ce98
Share/Fight/Npc/NpcSkillBall/NpcSkillBallK.tab	67ef52afe6a82aafcd12fe3305db8afe
Share/Fight/Npc/NpcSkillBall/NpcSkillBallK001.tab	19ee2c69d0ee403c9e1d51042360edd7
Share/Fight/Npc/NpcSkillBall/NpcSkillBallZ999.tab	e2f47d694bd051be91d10f90c73505cf
Share/Fight/Skill/Skill/SkillA.tab	fbb5ecb4a511aca7c3173fb4831d780f
Share/Fight/Skill/Skill/SkillA001.tab	e69bc2eeb5505c3d0fcedcdaacb063b9
Share/Fight/Skill/Skill/SkillA002.tab	af52aae46c4ca6d63f8a383935fc4056
Share/Fight/Skill/Skill/SkillA003.tab	7a43ddfc71224b94c2c5ac5cad3970dd
Share/Fight/Skill/Skill/SkillA004.tab	8d2bb41ca0dd7db9fa0ba048902bf7a5
Share/Fight/Skill/Skill/SkillA005.tab	98071eb99ad1d33f9cd07801fd110e65
Share/Fight/Skill/Skill/SkillA006.tab	5f2e46cf99bf1be2ac0212b26da1d54e
Share/Fight/Skill/Skill/SkillB.tab	c5c6ab58d1d78c1704033a455bcf6542
Share/Fight/Skill/Skill/SkillB001.tab	59f9560bb1b9b34484ed6da9035978ad
Share/Fight/Skill/Skill/SkillE.tab	d67f655b35b6b982616c271a4c595750
Share/Fight/Skill/Skill/SkillG.tab	0d67c689fb6827faa1f0cfb3a17c1ebf
Share/Fight/Skill/Skill/SkillG001.tab	afd3be24c9da21f2dbcf89371555ce4f
Share/Fight/Skill/Skill/SkillG002.tab	81d4476ae8f552e4a2cc28f5ff9925ee
Share/Fight/Skill/Skill/SkillG003.tab	7798540f93418ddb6bbdbe2abd20732c
Share/Fight/Skill/Skill/SkillG006.tab	bfb80e6776e7849d445363d8e09fa297
Share/Fight/Skill/Skill/SkillK.tab	2dd73ca4cb7183963ccea9ec9bac4ee3
Share/Fight/Skill/Skill/SkillK001.tab	69346d68b8ad2a7d9ab440d4927aaa3c
Share/Fight/Skill/Skill/SkillK002.tab	23186d344eed3152e95cafd4583665bd
Share/Fight/Skill/Skill/SkillZ999.tab	20e2b1f5a33471207378c9574718cbf3
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA.tab	815d1332bf0fe75041d70b747005e8b4
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA001.tab	b10804aad5b34ec1a183c09ed195b4ee
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA002.tab	2cf9ae04f0be2e86ded79f4de07bd018
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA003.tab	aea7ebf4baac096c23d4bf2bec231158
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA004.tab	08cdd08818c34734f771b77a213a88ba
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA005.tab	1c272c6c9f26ca98a7c6e3cceaaa0011
Share/Fight/Skill/SkillKeyframe/SkillKeyframeA006.tab	857663508c59b6aa74f0a699fb448a9f
Share/Fight/Skill/SkillKeyframe/SkillKeyframeB.tab	b7ea95ec22e81c4790afd8eff255d09d
Share/Fight/Skill/SkillKeyframe/SkillKeyframeB001.tab	7f16688d4ca66a723aa027db0f7ca765
Share/Fight/Skill/SkillKeyframe/SkillKeyframeE.tab	d1502d0276788d9706fba68d2bbf556d
Share/Fight/Skill/SkillKeyframe/SkillKeyframeE001.tab	81b95fb390ada6b9ff51a24fcf81ea29
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG.tab	5fd33fe1adb7881138b9aea82417f0a9
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG001.tab	b227778b72f017c344c739895fe2742f
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG002.tab	b338617a2523bef0e5df8bd3af9bd459
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG003.tab	1d85c975e32a01239c3c4042efacf884
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG004.tab	3167427c01c9378d2ebd4fa346a08650
Share/Fight/Skill/SkillKeyframe/SkillKeyframeG006.tab	a22454697095c95310630adefd768032
Share/Fight/Skill/SkillKeyframe/SkillKeyframeK.tab	51666c0a1ca2a9eae4276fa9a49ca90e
Share/Fight/Skill/SkillKeyframe/SkillKeyframeK001.tab	781bbf7e161512ee27b6454b8a7c1b07
Share/Fight/Skill/SkillKeyframe/SkillKeyframeK002.tab	49211610513f7db48e96f54cddc33149
Share/Fight/Skill/SkillKeyframe/SkillKeyframeZ999.tab	13b728932c1b80aa6ef66d775b3cdfbf
Share/Fuben/ActSection.tab	5cb33b3edec6901df3a9bf58252df109
Share/Fuben/Arena/AreaStage.tab	ce59408c2ddc43ce81127491bb73e1bd
Share/Fuben/Arena/ArenaActivityControl.tab	2dd3442261aca6bf178614869c2311af
Share/Fuben/Arena/ArenaLevel.tab	3222779fb8479b70218e9ba98e02def7
Share/Fuben/Arena/ChallengeArea.tab	e319e6821a10e4bf4989d81a9b3c7b4e
Share/Fuben/Arena/Mark.tab	cbd048a44a5e54c168797143a07369e6
Share/Fuben/Arena/TeamRankReward.tab	3c11d11c6d7d66a456535d762f7f756f
Share/Fuben/Arena/WaveRevise.tab	236547214b03a0fa1a06430d6057d77d
Share/Fuben/Assist/AssistCommon.tab	bf13d6b45795c9f7aea46ab52389fe09
Share/Fuben/Assist/AssistLevel.tab	895329c1c92d61221e221b2484e06ad5
Share/Fuben/Assist/AssistRevise.tab	a561092849df1d13f1545b9c295879c3
Share/Fuben/Assist/AssistRule.tab	f94f0aef50d30bfcb67d6536eca7c646
Share/Fuben/Assist/AssistType.tab	c49f368e82e7b14484cd8c16b673f3f8
Share/Fuben/AutoFight.tab	4103a8bdd96e04106191936750beba9b
Share/Fuben/Bfrt/BfrtChapter.tab	bd9df8eb35d95bfdf8028e5e58d774f7
Share/Fuben/Bfrt/BfrtGroup.tab	0c9f0fa4dbade5d8488d28e439bb3d4f
Share/Fuben/Bfrt/EchelonInfo.tab	3f3d35d9841e16bd4567d871c81fe12a
Share/Fuben/BossActivity/BossActivity.tab	78b8d00768b77026dae88808985fa25a
Share/Fuben/BossActivity/BossChallenge.tab	d1d1bfa8c4d89043018aa67e88026e52
Share/Fuben/BossActivity/BossSection.tab	890568727f93a93f4674074a8ce7067f
Share/Fuben/BossOnline/BossOnlineChapter.tab	b324c17724df7d732fb136374fd6250e
Share/Fuben/BossOnline/BossOnlineRisk.tab	0759307345b7b7ab7c42bb2e22d3fabb
Share/Fuben/BossOnline/BossOnlineSection.tab	242fbca9b71c4354e3796ed2a53508f4
Share/Fuben/BossSingle/BossSingleChapter.tab	0b3331d9815c5daf43c4ef2158175cf6
Share/Fuben/BossSingle/BossSingleGrade.tab	ed96cb21a93b39138406d3f278055775
Share/Fuben/BossSingle/BossSingleGroup.tab	a6a800eb5b1ac0b2b58d1cb628ffe443
Share/Fuben/BossSingle/BossSingleLevelType.tab	bf175bc01e6857940aa1e306705395ef
